"Stars","Title","Entry ID","Entry Name","Date Added","Date Modified","PDB format version","Source Path","Source File","Source File Index","entry id backup","ran protassign","prepared","prepared with version","Potential Energy-OPLS3e","RMS Derivative-OPLS3e","Max Derivative-OPLS3e","Stretch Energy-OPLS3e","Bend Energy-OPLS3e","LJ-14 Energy-OPLS3e","El-14 Energy-OPLS3e","Van der Waals Energy-OPLS3e","Electrostatic Energy-OPLS3e","Dihedral Energy-OPLS3e","target temperature","ran impref","grid version","gridbox xcent","gridbox ycent","gridbox zcent","gridbox xrange","gridbox yrange","gridbox zrange","gridbox ligxrange","gridbox ligyrange","gridbox ligzrange","grid type","receptor","Line_Number","IC50","chiral flag","version","ct enhanced stereo status","mmshare version","input","cmdline","tautomer probability","Ionization Penalty","Ionization Penalty Charging","Ionization Penalty Neutral","State Penalty","Charging Adjusted Penalty","Tot Q","Tot abs Q","flags","Force Field","Energy","Chiralities Consistent","Variant","glide gridfile","glide lignum","glide rotatable bonds","docking score","glide ligand efficiency","glide ligand efficiency sa","glide ligand efficiency ln","XP GScore","glide gscore","glide evdw","glide ecoul","glide energy","glide einternal","glide emodel","XP HBond","glide confnum","glide posenum","glide eff state penalty","XP PoseRank","Chemistry Notes","EZ 1"
,"145984854.0","109420","234_145984854.0.1","2025-11-14 19:32:41","2025-11-14 19:32:41","","/home/db/Documentos/David_Hito2/Glide/docking_results_6x/XP/6ZJA","960_XP.maegz",1722,"",,,"",,,,,,,,,,,,,,,,,,,,,,,"",,234,205400,false,0,2,51139,"W09IXVtOSF1DKD1PKVtDSDJdT2MxW2NIXWMoRilbY0hdYyhGKVtjSF0x","J2VwaWtfcHl0aG9uJywgJy1waHQnLCAnMC4wJywgJy1waCcsICc3LjAnLCAnLXRuJywgJzgnLCAnLW1hJywgJzIwMCcsICctaW1hZScsICc8aW5maWxlLm1hZT4nLCAnLW9tYWUnLCAnPG91dGZpbGUubWFlPic=",1.000,0.0172,0.0000,0.0172,0.0000,0.000,0,0,0,"OPLS3e",13.143,true,"145984854.0-1","glide-grid_960",229,5,-4.352,-0.311,-0.749,-1.196,-4.352,-4.352,-17.731,-12.516,-30.247,5.492,-36.296,-0.960,1,11,0.000,4,"This compound has a N-S or N-O group and may undergo hydrolysis at high or low pH.",""
,"145986005.0","109421","238_145986005.0.1","2025-11-14 19:32:41","2025-11-14 19:32:41","","/home/db/Documentos/David_Hito2/Glide/docking_results_6x/XP/6ZJA","960_XP.maegz",1723,"",,,"",,,,,,,,,,,,,,,,,,,,,,,"",,238,3220,false,0,2,51139,"W09IXVtOSF1DKD1PKVtDSDJdT2MxW2NIXWMoQ2wpW2NIXWMoQ2wpW2NIXTE=","J2VwaWtfcHl0aG9uJywgJy1waHQnLCAnMC4wJywgJy1waCcsICc3LjAnLCAnLXRuJywgJzgnLCAnLW1hJywgJzIwMCcsICctaW1hZScsICc8aW5maWxlLm1hZT4nLCAnLW9tYWUnLCAnPG91dGZpbGUubWFlPic=",1.000,0.0172,0.0000,0.0172,0.0000,0.000,0,0,0,"OPLS3e",15.448,true,"145986005.0-1","glide-grid_960",233,5,-4.351,-0.311,-0.749,-1.196,-4.351,-4.351,-25.986,-4.698,-30.684,6.488,-35.257,-0.768,1,35,0.000,9,"This compound has a N-S or N-O group and may undergo hydrolysis at high or low pH.",""
,"145989286.0","109422","103_145989286.0.1","2025-11-14 19:32:41","2025-11-14 19:32:41","","/home/db/Documentos/David_Hito2/Glide/docking_results_6x/XP/6ZJA","960_XP.maegz",1724,"",,,"",,,,,,,,,,,,,,,,,,,,,,,"",,103,44000,false,0,2,51139,"W2NIXTFbY0hdW2NIXVtjSF1jKGMxMiluKFtDSDJdW0NIXT1DKFtDSDNdKVtDSDNdKWMoW09IXSljMi9OPU4vQyg9TyljM1tjSF1bY0hdYyhbQ0gzXSlbY0hdW2NIXTM=","J2VwaWtfcHl0aG9uJywgJy1waHQnLCAnMC4wJywgJy1waCcsICc3LjAnLCAnLXRuJywgJzgnLCAnLW1hJywgJzIwMCcsICctaW1hZScsICc8aW5maWxlLm1hZT4nLCAnLW9tYWUnLCAnPG91dGZpbGUubWFlPic=",1.000,0.0049,0.0000,0.0049,0.0000,0.000,0,0,0,"OPLS3e",25.101,true,"145989286.0-1","glide-grid_960",103,6,-4.346,-0.167,-0.495,-1.021,-4.346,-4.346,-31.106,-6.047,-37.152,7.668,-47.338,-0.363,1,38,0.000,6,"","9_10_11_12_E"
,"CHEMBL4128510","109423","145_CHEMBL4128510.1","2025-11-14 19:32:41","2025-11-14 19:32:41","","/home/db/Documentos/David_Hito2/Glide/docking_results_6x/XP/6ZJA","960_XP.maegz",1725,"",,,"",,,,,,,,,,,,,,,,,,,,,,,"",,145,34190,false,0,2,51139,"W0NIM11jMVtjSF1bY0hdYyhbY0hdYzFbQ0gzXSlbTkhdQyg9TylbQ0gyXVtDSDJdU2Mybm5jKG8yKVtDSDJdYzNbY0hdc2MobjMpW05IXUMoPU8pYzRbY0hdW2NIXVtjSF1bY0hdW2NIXTQ=","J2VwaWtfcHl0aG9uJywgJy1waHQnLCAnMC4wJywgJy1waCcsICc3LjAnLCAnLXRuJywgJzgnLCAnLW1hJywgJzIwMCcsICctaW1hZScsICc8aW5maWxlLm1hZT4nLCAnLW9tYWUnLCAnPG91dGZpbGUubWFlPic=",1.000,0.0002,0.0000,0.0002,0.0000,0.000,0,0,0,"OPLS3e",41.552,true,"CHEMBL4128510-1","glide-grid_960",145,11,-4.344,-0.128,-0.414,-0.960,-4.344,-4.344,-53.783,-5.893,-59.676,7.195,-76.548,-0.320,1,19,0.000,5,"",""
,"386835","109424","192_386835.1","2025-11-14 19:32:41","2025-11-14 19:32:41","","/home/db/Documentos/David_Hito2/Glide/docking_results_6x/XP/6ZJA","960_XP.maegz",1726,"",,,"",,,,,,,,,,,,,,,,,,,,,,,"",,192,2080,false,0,2,51139,"W0NIM11PYzFjKE9bQ0gzXSlbY0hdYyhbY0hdYzFPW0NIM10pQyg9TylOMltDSDJdW0NIMl1OKFtDSDJdW0NIMl0yKWMoW2NIXTMpYyhGKVtjSF1jKGMzNCljKD1PKWMoQyg9TylbTkhdW05IMl0pW2NIXW40W0NIXTVbQ0gyXVtDSDJdNQ==","J2VwaWtfcHl0aG9uJywgJy1waHQnLCAnMC4wJywgJy1waCcsICc3LjAnLCAnLXRuJywgJzgnLCAnLW1hJywgJzIwMCcsICctaW1hZScsICc8aW5maWxlLm1hZT4nLCAnLW9tYWUnLCAnPG91dGZpbGUubWFlPic=",1.000,0.0003,0.0000,0.0003,0.0000,0.000,0,0,0,"OPLS3e",72.332,true,"386835-1","glide-grid_960",187,9,-4.344,-0.111,-0.378,-0.932,-4.344,-4.344,-35.091,-12.743,-47.834,15.174,-56.726,-1.230,1,19,0.000,2,"",""
,"129928412.0","109425","286_129928412.0.1","2025-11-14 19:32:41","2025-11-14 19:32:41","","/home/db/Documentos/David_Hito2/Glide/docking_results_6x/XP/6ZJA","960_XP.maegz",1727,"",,,"",,,,,,,,,,,,,,,,,,,,,,,"",,286,7410,false,0,2,51139,"W09IXVtOSF1DKD1PKVtDSDJdW05IXWMxW2NIXVtjSF1jKEYpW2NIXVtjSF0x","J2VwaWtfcHl0aG9uJywgJy1waHQnLCAnMC4wJywgJy1waCcsICc3LjAnLCAnLXRuJywgJzgnLCAnLW1hJywgJzIwMCcsICctaW1hZScsICc8aW5maWxlLm1hZT4nLCAnLW9tYWUnLCAnPG91dGZpbGUubWFlPic=",1.000,0.0038,0.0000,0.0038,0.0000,0.000,0,0,0,"OPLS3e",16.003,true,"129928412.0-1","glide-grid_960",281,5,-4.343,-0.334,-0.785,-1.218,-4.343,-4.343,-20.346,-9.345,-29.691,6.340,-34.163,-0.897,1,33,0.000,6,"This compound has a N-S or N-O group and may undergo hydrolysis at high or low pH.",""
,"3130391.0","109426","211_3130391.0.1","2025-11-14 19:32:41","2025-11-14 19:32:41","","/home/db/Documentos/David_Hito2/Glide/docking_results_6x/XP/6ZJA","960_XP.maegz",1728,"",,,"",,,,,,,,,,,,,,,,,,,,,,,"",,211,85000,false,0,2,51139,"Tz1bTitdKFtPLV0pYzFbY0hdW2NIXVtjSF1jKFtjSF0xKVtDSDJdW05IXWMyW2NIXVtjSF1bY0hdYyhbTitdKD1PKVtPLV0pW2NIXTI=","J2VwaWtfcHl0aG9uJywgJy1waHQnLCAnMC4wJywgJy1waCcsICc3LjAnLCAnLXRuJywgJzgnLCAnLW1hJywgJzIwMCcsICctaW1hZScsICc8aW5maWxlLm1hZT4nLCAnLW9tYWUnLCAnPG91dGZpbGUubWFlPic=",1.000,0.0000,0.0000,0.0000,0.0000,0.000,0,4,0,"OPLS3e",38.288,true,"3130391.0-1","glide-grid_960",206,5,-4.342,-0.217,-0.589,-1.087,-4.342,-4.342,-30.941,-6.834,-37.775,0.468,-50.953,0.000,1,40,0.000,6,"",""
,"168279374.0","109427","126_168279374.0.1","2025-11-14 19:32:41","2025-11-14 19:32:41","","/home/db/Documentos/David_Hito2/Glide/docking_results_6x/XP/6ZJA","960_XP.maegz",1729,"",,,"",,,,,,,,,,,,,,,,,,,,,,,"",,126,1750,false,0,2,51139,"W2NIXTFbY0hdYyhDbClbY0hdW2NIXWMxUyg9TykoPU8pTihbQ0gyXUMoPU8pW05IXVtPSF0pYzJbY0hdW2NIXVtjSF1jKFtOK10oPU8pW08tXSlbY0hdMg==","J2VwaWtfcHl0aG9uJywgJy1waHQnLCAnMC4wJywgJy1waCcsICc3LjAnLCAnLXRuJywgJzgnLCAnLW1hJywgJzIwMCcsICctaW1hZScsICc8aW5maWxlLm1hZT4nLCAnLW9tYWUnLCAnPG91dGZpbGUubWFlPic=",1.000,0.0225,0.0000,0.0225,0.0000,0.000,0,2,0,"OPLS3e",39.226,true,"168279374.0-1","glide-grid_960",126,8,-4.342,-0.174,-0.508,-1.029,-4.342,-4.342,-34.910,-17.653,-52.563,8.942,-66.110,-0.960,1,2,0.000,5,"This compound has a N-S or N-O group and may undergo hydrolysis at high or low pH.",""
,"145982554.0","109428","226_145982554.0.1","2025-11-14 19:32:41","2025-11-14 19:32:41","","/home/db/Documentos/David_Hito2/Glide/docking_results_6x/XP/6ZJA","960_XP.maegz",1730,"",,,"",,,,,,,,,,,,,,,,,,,,,,,"",,226,860,false,0,2,51139,"W09IXVtOSF1DKD1PKVtDSDJdW0NIMl1PYzFbY0hdW2NIXWMoQnIpW2NIXVtjSF0x","J2VwaWtfcHl0aG9uJywgJy1waHQnLCAnMC4wJywgJy1waCcsICc3LjAnLCAnLXRuJywgJzgnLCAnLW1hJywgJzIwMCcsICctaW1hZScsICc8aW5maWxlLm1hZT4nLCAnLW9tYWUnLCAnPG91dGZpbGUubWFlPic=",1.000,0.0070,0.0000,0.0070,0.0000,0.000,0,0,0,"OPLS3e",8.865,true,"145982554.0-1","glide-grid_960",221,6,-4.341,-0.310,-0.747,-1.193,-4.341,-4.341,-23.061,-16.103,-39.164,11.892,-41.440,-0.960,1,18,0.000,7,"This compound has a N-S or N-O group and may undergo hydrolysis at high or low pH.",""
,"386830","109429","182_386830.1","2025-11-14 19:32:41","2025-11-14 19:32:41","","/home/db/Documentos/David_Hito2/Glide/docking_results_6x/XP/6ZJA","960_XP.maegz",1731,"",,,"",,,,,,,,,,,,,,,,,,,,,,,"",,182,2920,false,0,2,51139,"W0NIMl0xW0NIMl1bQ0hdMW4yW2NIXWMoQyg9TylbTkhdW0NIM10pYyg9TyljKGMyMylbY0hdYyhGKWMoW2NIXTMpTjRbQ0gyXVtDSDJdTihbQ0gyXVtDSDJdNClDKD1PKWM1W2NIXWMoT1tDSDNdKWMoT1tDSDNdKWMoW2NIXTUpT1tDSDNd","J2VwaWtfcHl0aG9uJywgJy1waHQnLCAnMC4wJywgJy1waCcsICc3LjAnLCAnLXRuJywgJzgnLCAnLW1hJywgJzIwMCcsICctaW1hZScsICc8aW5maWxlLm1hZT4nLCAnLW9tYWUnLCAnPG91dGZpbGUubWFlPic=",1.000,0.0000,0.0000,0.0000,0.0000,0.000,0,0,0,"OPLS3e",70.178,true,"386830-1","glide-grid_960",177,9,-4.337,-0.111,-0.377,-0.930,-4.337,-4.337,-46.592,-4.339,-50.931,13.417,-63.936,-0.077,1,8,0.000,6,"",""
,"CHEMBL4294307","109430","155_CHEMBL4294307.1","2025-11-14 19:32:41","2025-11-14 19:32:41","","/home/db/Documentos/David_Hito2/Glide/docking_results_6x/XP/6ZJA","960_XP.maegz",1732,"",,,"",,,,,,,,,,,,,,,,,,,,,,,"",,155,22700,false,0,2,51139,"W2NIXTFbY0hdW2NIXVtjSF1jKGMxMilOKFtDSDJdW0NIXT1DKFtDSDNdKVtDSDNdKUMoPU8pL0MyPU4vW05IXUMoPU8pYzNbY0hdW2NIXWMoW2NIXVtjSF0zKU9jNFtjSF1bY0hdW2NIXVtjSF1bY0hdNA==","J2VwaWtfcHl0aG9uJywgJy1waHQnLCAnMC4wJywgJy1waCcsICc3LjAnLCAnLXRuJywgJzgnLCAnLW1hJywgJzIwMCcsICctaW1hZScsICc8aW5maWxlLm1hZT4nLCAnLW9tYWUnLCAnPG91dGZpbGUubWFlPic=",1.000,0.0000,0.0000,0.0000,0.0000,0.000,0,0,0,"OPLS3e",49.005,true,"CHEMBL4294307-1","glide-grid_960",153,7,-4.337,-0.136,-0.430,-0.971,-4.337,-4.337,-37.527,-0.842,-38.370,6.546,-50.947,0.000,1,30,0.000,8,"This compound has an imine and may undergo hydrolysis.","7_9_10_11_E"
,"386830","109431","182_386830.1","2025-11-14 19:32:41","2025-11-14 19:32:41","","/home/db/Documentos/David_Hito2/Glide/docking_results_6x/XP/6ZJA","960_XP.maegz",1733,"",,,"",,,,,,,,,,,,,,,,,,,,,,,"",,182,2920,false,0,2,51139,"W0NIMl0xW0NIMl1bQ0hdMW4yW2NIXWMoQyg9TylbTkhdW0NIM10pYyg9TyljKGMyMylbY0hdYyhGKWMoW2NIXTMpTjRbQ0gyXVtDSDJdTihbQ0gyXVtDSDJdNClDKD1PKWM1W2NIXWMoT1tDSDNdKWMoT1tDSDNdKWMoW2NIXTUpT1tDSDNd","J2VwaWtfcHl0aG9uJywgJy1waHQnLCAnMC4wJywgJy1waCcsICc3LjAnLCAnLXRuJywgJzgnLCAnLW1hJywgJzIwMCcsICctaW1hZScsICc8aW5maWxlLm1hZT4nLCAnLW9tYWUnLCAnPG91dGZpbGUubWFlPic=",1.000,0.0000,0.0000,0.0000,0.0000,0.000,0,0,0,"OPLS3e",70.178,true,"386830-1","glide-grid_960",177,9,-4.336,-0.111,-0.377,-0.930,-4.336,-4.336,-50.574,-2.806,-53.381,21.091,-57.730,-0.077,1,1,0.000,7,"",""
,"13462606.0","109432","214_13462606.0.1","2025-11-14 19:32:41","2025-11-14 19:32:41","","/home/db/Documentos/David_Hito2/Glide/docking_results_6x/XP/6ZJA","960_XP.maegz",1734,"",,,"",,,,,,,,,,,,,,,,,,,,,,,"",,214,57500,false,0,2,51139,"Tz1bTitdKFtPLV0pYzFbY0hdW2NIXVtjSF1jKFtjSF0xKVtOSF1bQ0gyXWMyW2NIXVtjSF1jKENsKVtjSF1bY0hdMg==","J2VwaWtfcHl0aG9uJywgJy1waHQnLCAnMC4wJywgJy1waCcsICc3LjAnLCAnLXRuJywgJzgnLCAnLW1hJywgJzIwMCcsICctaW1hZScsICc8aW5maWxlLm1hZT4nLCAnLW9tYWUnLCAnPG91dGZpbGUubWFlPic=",1.000,0.0000,0.0000,0.0000,0.0000,0.000,0,2,0,"OPLS3e",31.601,true,"13462606.0-1","glide-grid_960",209,4,-4.335,-0.241,-0.631,-1.114,-4.335,-4.335,-30.611,-4.556,-35.167,1.396,-41.989,0.000,1,10,0.000,6,"",""
,"292417.0","109433","222_292417.0.1","2025-11-14 19:32:41","2025-11-14 19:32:41","","/home/db/Documentos/David_Hito2/Glide/docking_results_6x/XP/6ZJA","960_XP.maegz",1735,"",,,"",,,,,,,,,,,,,,,,,,,,,,,"",,222,44600,false,0,2,51139,"W0NIM11OKFtDSDNdKWMxW2NIXVtjSF1jKFtjSF1bY0hdMSlbQ0gyXVtOSF1jMltjSF1bY0hdW2NIXWMoW04rXSg9TylbTy1dKVtjSF0y","J2VwaWtfcHl0aG9uJywgJy1waHQnLCAnMC4wJywgJy1waCcsICc3LjAnLCAnLXRuJywgJzgnLCAnLW1hJywgJzIwMCcsICctaW1hZScsICc8aW5maWxlLm1hZT4nLCAnLW9tYWUnLCAnPG91dGZpbGUubWFlPic=",,0.0527,0.0000,0.0527,0.0452,0.045,0,2,0,"OPLS3e",51.132,true,"292417.0-1","glide-grid_960",217,5,-4.333,-0.217,-0.588,-1.084,-4.378,-4.378,-32.939,-1.916,-34.855,3.326,-42.415,0.000,1,26,0.045,8,"",""
,"72707598.0","109434","63_72707598.0.1","2025-11-14 19:32:41","2025-11-14 19:32:41","","/home/db/Documentos/David_Hito2/Glide/docking_results_6x/XP/6ZJA","960_XP.maegz",1736,"",,,"",,,,,,,,,,,,,,,,,,,,,,,"",,63,38500,true,0,2,51139,"W0NIM11PYzFbY0hdW2NIXVtjSF1bY0hdYzFbQ0BASF0oW09IXSlbQ0gyXUMoPU8pW05IXVtPSF0=","J2VwaWtfcHl0aG9uJywgJy1waHQnLCAnMC4wJywgJy1waCcsICc3LjAnLCAnLXRuJywgJzgnLCAnLW1hJywgJzIwMCcsICctaW1hZScsICc8aW5maWxlLm1hZT4nLCAnLW9tYWUnLCAnPG91dGZpbGUubWFlPic=",1.000,0.0062,0.0000,0.0062,0.0000,0.000,0,0,0,"OPLS3e",10.677,true,"72707598.0-1","glide-grid_960",63,7,-4.329,-0.289,-0.712,-1.167,-4.329,-4.329,-18.040,-15.065,-33.104,1.674,-40.519,-1.573,1,27,0.000,1,"This compound has a N-S or N-O group and may undergo hydrolysis at high or low pH.",""
,"5029.0","109435","225_5029.0.1","2025-11-14 19:32:41","2025-11-14 19:32:41","","/home/db/Documentos/David_Hito2/Glide/docking_results_6x/XP/6ZJA","960_XP.maegz",1737,"",,,"",,,,,,,,,,,,,,,,,,,,,,,"",,225,290,false,0,2,51139,"W0NIM11PW0NIMl1bQ0gyXVtDSDJdT2MxW2NIXVtjSF1uYyhjMVtDSDNdKVtDSDJdW1NAXSg9TyljKG4yKVtuSF1jKGMyMylbY0hdW2NIXVtjSF1bY0hdMw==","J2VwaWtfcHl0aG9uJywgJy1waHQnLCAnMC4wJywgJy1waCcsICc3LjAnLCAnLXRuJywgJzgnLCAnLW1hJywgJzIwMCcsICctaW1hZScsICc8aW5maWxlLm1hZT4nLCAnLW9tYWUnLCAnPG91dGZpbGUubWFlPic=",,0.0436,0.0411,0.0025,0.0346,0.076,1,1,0,"OPLS3e",24.299,true,"5029.0-1","glide-grid_960",220,8,-4.329,-0.173,-0.506,-1.026,-4.363,-4.363,-32.700,-15.737,-48.437,4.080,-58.278,-0.401,1,44,0.035,7,"",""
,"1133060.0","109436","212_1133060.0.1","2025-11-14 19:32:41","2025-11-14 19:32:41","","/home/db/Documentos/David_Hito2/Glide/docking_results_6x/XP/6ZJA","960_XP.maegz",1738,"",,,"",,,,,,,,,,,,,,,,,,,,,,,"",,212,236500,false,0,2,51139,"Tz1bTitdKFtPLV0pYzFbY0hdW2NIXWMoW2NIXVtjSF0xKVtDSDJdW05IXWMyW2NIXVtjSF1bY0hdYyhDbClbY0hdMg==","J2VwaWtfcHl0aG9uJywgJy1waHQnLCAnMC4wJywgJy1waCcsICc3LjAnLCAnLXRuJywgJzgnLCAnLW1hJywgJzIwMCcsICctaW1hZScsICc8aW5maWxlLm1hZT4nLCAnLW9tYWUnLCAnPG91dGZpbGUubWFlPic=",1.000,0.0000,0.0000,0.0000,0.0000,0.000,0,2,0,"OPLS3e",30.270,true,"1133060.0-1","glide-grid_960",207,4,-4.328,-0.240,-0.630,-1.113,-4.328,-4.328,-25.404,-2.369,-27.773,1.396,-39.932,0.000,1,2,0.000,6,"",""
,"168289003.0","109437","131_168289003.0.1","2025-11-14 19:32:41","2025-11-14 19:32:41","","/home/db/Documentos/David_Hito2/Glide/docking_results_6x/XP/6ZJA","960_XP.maegz",1739,"",,,"",,,,,,,,,,,,,,,,,,,,,,,"",,131,96400,false,0,2,51139,"W0NIM11jMVtjSF1jKFtDSDNdKWMoYyhbQ0gzXSlbY0hdMSlTKD1PKSg9TylOKFtDSDJdQyg9TylbTkhdW09IXSljMltjSF1bY0hdW2NIXWMoW04rXSg9TylbTy1dKVtjSF0y","J2VwaWtfcHl0aG9uJywgJy1waHQnLCAnMC4wJywgJy1waCcsICc3LjAnLCAnLXRuJywgJzgnLCAnLW1hJywgJzIwMCcsICctaW1hZScsICc8aW5maWxlLm1hZT4nLCAnLW9tYWUnLCAnPG91dGZpbGUubWFlPic=",1.000,0.0220,0.0000,0.0220,0.0000,0.000,0,2,0,"OPLS3e",39.749,true,"168289003.0-1","glide-grid_960",131,8,-4.328,-0.160,-0.481,-1.008,-4.328,-4.328,-25.006,-22.632,-47.638,9.541,-64.965,-0.599,1,2,0.000,2,"This compound has a N-S or N-O group and may undergo hydrolysis at high or low pH.",""
,"130723063.0","109438","241_130723063.0.1","2025-11-14 19:32:41","2025-11-14 19:32:41","","/home/db/Documentos/David_Hito2/Glide/docking_results_6x/XP/6ZJA","960_XP.maegz",1740,"",,,"",,,,,,,,,,,,,,,,,,,,,,,"",,241,121500,false,0,2,51139,"W09IXVtOSF1DKD1PKVtDSDJdT2MxW2NIXVtjSF1bY0hdW2NIXWMxRg==","J2VwaWtfcHl0aG9uJywgJy1waHQnLCAnMC4wJywgJy1waCcsICc3LjAnLCAnLXRuJywgJzgnLCAnLW1hJywgJzIwMCcsICctaW1hZScsICc8aW5maWxlLm1hZT4nLCAnLW9tYWUnLCAnPG91dGZpbGUubWFlPic=",1.000,0.0172,0.0000,0.0172,0.0000,0.000,0,0,0,"OPLS3e",13.476,true,"130723063.0-1","glide-grid_960",236,5,-4.328,-0.333,-0.783,-1.214,-4.328,-4.328,-15.994,-14.696,-30.690,6.061,-35.523,-0.960,1,12,0.000,9,"This compound has a N-S or N-O group and may undergo hydrolysis at high or low pH.",""
,"1133060.0","109439","212_1133060.0.1","2025-11-14 19:32:41","2025-11-14 19:32:41","","/home/db/Documentos/David_Hito2/Glide/docking_results_6x/XP/6ZJA","960_XP.maegz",1741,"",,,"",,,,,,,,,,,,,,,,,,,,,,,"",,212,236500,false,0,2,51139,"Tz1bTitdKFtPLV0pYzFbY0hdW2NIXWMoW2NIXVtjSF0xKVtDSDJdW05IXWMyW2NIXVtjSF1bY0hdYyhDbClbY0hdMg==","J2VwaWtfcHl0aG9uJywgJy1waHQnLCAnMC4wJywgJy1waCcsICc3LjAnLCAnLXRuJywgJzgnLCAnLW1hJywgJzIwMCcsICctaW1hZScsICc8aW5maWxlLm1hZT4nLCAnLW9tYWUnLCAnPG91dGZpbGUubWFlPic=",1.000,0.0000,0.0000,0.0000,0.0000,0.000,0,2,0,"OPLS3e",30.270,true,"1133060.0-1","glide-grid_960",207,4,-4.328,-0.240,-0.630,-1.112,-4.328,-4.328,-28.739,-5.933,-34.671,1.776,-42.891,0.000,1,54,0.000,7,"",""
,"24990996.0","109440","253_24990996.0.1","2025-11-14 19:32:41","2025-11-14 19:32:41","","/home/db/Documentos/David_Hito2/Glide/docking_results_6x/XP/6ZJA","960_XP.maegz",1742,"",,,"",,,,,,,,,,,,,,,,,,,,,,,"",,253,18900,false,0,2,51139,"W09IXVtOSF1DKD1PKVtDSDJdT2MxW2NIXVtjSF1jKEYpW2NIXVtjSF0x","J2VwaWtfcHl0aG9uJywgJy1waHQnLCAnMC4wJywgJy1waCcsICc3LjAnLCAnLXRuJywgJzgnLCAnLW1hJywgJzIwMCcsICctaW1hZScsICc8aW5maWxlLm1hZT4nLCAnLW9tYWUnLCAnPG91dGZpbGUubWFlPic=",1.000,0.0172,0.0000,0.0172,0.0000,0.000,0,0,0,"OPLS3e",15.782,true,"24990996.0-1","glide-grid_960",248,5,-4.327,-0.333,-0.783,-1.214,-4.327,-4.327,-18.167,-14.105,-32.272,8.810,-34.162,-0.735,1,39,0.000,3,"This compound has a N-S or N-O group and may undergo hydrolysis at high or low pH.",""
,"72197320.0","109441","44_72197320.0.1","2025-11-14 19:32:41","2025-11-14 19:32:41","","/home/db/Documentos/David_Hito2/Glide/docking_results_6x/XP/6ZJA","960_XP.maegz",1743,"",,,"",,,,,,,,,,,,,,,,,,,,,,,"",,44,4172000,true,0,2,51139,"W0NIM11PYzFbY0hdW2NIXWMoW2NIXVtjSF0xKVtDQEBIXShbQ0hdPVtDSF0yKU9jKGMyMyljKE9bQ0gzXSljKE9bQ0gzXSljKE9bQ0gzXSljM09bQ0gzXQ==","J2VwaWtfcHl0aG9uJywgJy1waHQnLCAnMC4wJywgJy1waCcsICc3LjAnLCAnLXRuJywgJzgnLCAnLW1hJywgJzIwMCcsICctaW1hZScsICc8aW5maWxlLm1hZT4nLCAnLW9tYWUnLCAnPG91dGZpbGUubWFlPic=",1.000,0.0000,0.0000,0.0000,0.0000,0.000,0,0,0,"OPLS3e",59.361,true,"72197320.0-1","glide-grid_960",44,6,-4.327,-0.166,-0.493,-1.016,-4.327,-4.327,-39.792,-4.506,-44.298,4.701,-49.459,-0.222,1,46,0.000,7,"",""
,"145953083.0","109442","268_145953083.0.1","2025-11-14 19:32:41","2025-11-14 19:32:41","","/home/db/Documentos/David_Hito2/Glide/docking_results_6x/XP/6ZJA","960_XP.maegz",1744,"",,,"",,,,,,,,,,,,,,,,,,,,,,,"",,268,2010,false,0,2,51139,"W09IXVtOSF1DKD1PKVtDSDJdW05IXWMxW2NIXVtjSF1jKEJyKVtjSF1bY0hdMQ==","J2VwaWtfcHl0aG9uJywgJy1waHQnLCAnMC4wJywgJy1waCcsICc3LjAnLCAnLXRuJywgJzgnLCAnLW1hJywgJzIwMCcsICctaW1hZScsICc8aW5maWxlLm1hZT4nLCAnLW9tYWUnLCAnPG91dGZpbGUubWFlPic=",1.000,0.0036,0.0000,0.0036,0.0000,0.000,0,0,0,"OPLS3e",15.052,true,"145953083.0-1","glide-grid_960",263,5,-4.326,-0.333,-0.782,-1.214,-4.326,-4.326,-19.462,-15.923,-35.385,4.798,-41.243,-0.480,1,46,0.000,7,"This compound has a N-S or N-O group and may undergo hydrolysis at high or low pH.",""
,"46769547.0","109443","289_46769547.0.1","2025-11-14 19:32:41","2025-11-14 19:32:41","","/home/db/Documentos/David_Hito2/Glide/docking_results_6x/XP/6ZJA","960_XP.maegz",1745,"",,,"",,,,,,,,,,,,,,,,,,,,,,,"",,289,3910,false,0,2,51139,"W0NIM11jMVtjSF1bY0hdYyhbY0hdW2NIXTEpW05IXVtDSDJdQyg9TylbTkhdW09IXQ==","J2VwaWtfcHl0aG9uJywgJy1waHQnLCAnMC4wJywgJy1waCcsICc3LjAnLCAnLXRuJywgJzgnLCAnLW1hJywgJzIwMCcsICctaW1hZScsICc8aW5maWxlLm1hZT4nLCAnLW9tYWUnLCAnPG91dGZpbGUubWFlPic=",1.000,0.0039,0.0000,0.0039,0.0000,0.000,0,0,0,"OPLS3e",12.729,true,"46769547.0-1","glide-grid_960",284,5,-4.326,-0.333,-0.782,-1.213,-4.326,-4.326,-14.143,-17.142,-31.284,2.554,-35.254,-0.960,1,33,0.000,8,"This compound has a N-S or N-O group and may undergo hydrolysis at high or low pH.",""
